archive_name,member_path,member_type,size,link_target,basename,extension,normalized_basename
skymaps.tar.gz,skymaps/S250207bg/SEOBNRv5PHM_H1cal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD14_skymap.fits,SEOBNRv5PHM_H1cal_skymap.fits,.fits,seobnrv5phm_h1cal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/IMRPhenomXPHM-SpinTaylor_cal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD0_skymap.fits,IMRPhenomXPHM-SpinTaylor_cal_skymap.fits,.fits,imrphenomxphm-spintaylor_cal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/IMRPhenomXPNR_H1cal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD12_skymap.fits,IMRPhenomXPNR_H1cal_skymap.fits,.fits,imrphenomxpnr_h1cal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/combinedPHM_nocal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/combinedPHM_nocal_skymap.fits,combinedPHM_nocal_skymap.fits,.fits,combinedphm_nocal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/IMRPhenomXPHM-SpinTaylor_nocal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD5_skymap.fits,IMRPhenomXPHM-SpinTaylor_nocal_skymap.fits,.fits,imrphenomxphm-spintaylor_nocal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/combinedPHM_cal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/combinedPHM_cal_skymap.fits,combinedPHM_cal_skymap.fits,.fits,combinedphm_cal_skymap.fits
skymaps.tar.gz,skymaps/S250207bg/NRSur7dq4_nocal_skymap.fits,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/skymaps/S250207bg/PROD7_skymap.fits,NRSur7dq4_nocal_skymap.fits,.fits,nrsur7dq4_nocal_skymap.fits
calibration.tar.gz,calibration,directory,0,,calibration,,calibration
calibration.tar.gz,calibration/GW240925_analysis_ready_mon_data.csv,regular,1364767,,GW240925_analysis_ready_mon_data.csv,.csv,gw240925_analysis_ready_mon_data.csv
calibration.tar.gz,calibration/H1_psd_20240924.dat,regular,650940,,H1_psd_20240924.dat,.dat,h1_psd_20240924.dat
calibration.tar.gz,calibration/GW250207_zoomin.csv,regular,8886,,GW250207_zoomin.csv,.csv,gw250207_zoomin.csv
cal_env.tar.gz,cal_env,directory,0,,cal_env,,cal_env
cal_env.tar.gz,cal_env/S240925n,directory,0,,S240925n,,s240925n
cal_env.tar.gz,cal_env/S240925n/C00,directory,0,,C00,,c00
cal_env.tar.gz,cal_env/S240925n/C00/calibration_uncertainty_H1_1411261218.txt,regular,10647,,calibration_uncertainty_H1_1411261218.txt,.txt,calibration_uncertainty_h1_1411261218.txt
cal_env.tar.gz,cal_env/S240925n/C01,directory,0,,C01,,c01
cal_env.tar.gz,cal_env/S240925n/C01/calibration_uncertainty_H1_1411261218.txt,regular,10647,,calibration_uncertainty_H1_1411261218.txt,.txt,calibration_uncertainty_h1_1411261218.txt
cal_env.tar.gz,cal_env/calibration_uncertainty_H1_tmp_20.txt,regular,10647,,calibration_uncertainty_H1_tmp_20.txt,.txt,calibration_uncertainty_h1_tmp_20.txt
notebook.tar.gz,ARCHIVE_NOT_FOUND,N/A,-1,,,,
GW240925-C00-Strain.tar,GW240925-C00-Strain,directory,0,,GW240925-C00-Strain,,gw240925-c00-strain
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1,directory,0,,O4b4DiscC00_16KHZ_R1,,o4b4discc00_16khz_r1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/md5,directory,0,,md5,,md5
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/md5/strain-gwf.txt,regular,300,,strain-gwf.txt,.txt,strain-gwf.txt
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/md5/strain-hdf.txt,regular,303,,strain-hdf.txt,.txt,strain-hdf.txt
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_HDF,directory,0,,STRAIN_HDF,,strain_hdf
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_HDF/V1,directory,0,,V1,,v1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_HDF/V1/1410334720,directory,0,,1410334720,,1410334720
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_HDF/V1/1410334720/V-V1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,regular,289345875,,V-V1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,.hdf5,v-v1_gwosc_o4b4discc00_16khz_r1-1411260416-4096
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_HDF/H1,directory,0,,H1,,h1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_HDF/H1/1410334720,directory,0,,1410334720,,1410334720
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_HDF/H1/1410334720/H-H1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,regular,213750734,,H-H1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,.hdf5,h-h1_gwosc_o4b4discc00_16khz_r1-1411260416-4096
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_HDF/L1,directory,0,,L1,,l1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_HDF/L1/1410334720,directory,0,,1410334720,,1410334720
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_HDF/L1/1410334720/L-L1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,regular,509585056,,L-L1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.hdf5,.hdf5,l-l1_gwosc_o4b4discc00_16khz_r1-1411260416-4096
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_GWF,directory,0,,STRAIN_GWF,,strain_gwf
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_GWF/H1,directory,0,,H1,,h1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_GWF/H1/1410334720,directory,0,,1410334720,,1410334720
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_GWF/H1/1410334720/H-H1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.gwf,regular,213602548,,H-H1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.gwf,.gwf,h-h1_gwosc_o4b4discc00_16khz_r1-1411260416-4096.gwf
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_GWF/V1,directory,0,,V1,,v1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_GWF/V1/1410334720,directory,0,,1410334720,,1410334720
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_GWF/V1/1410334720/V-V1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.gwf,regular,289411333,,V-V1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.gwf,.gwf,v-v1_gwosc_o4b4discc00_16khz_r1-1411260416-4096.gwf
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_GWF/L1,directory,0,,L1,,l1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_GWF/L1/1410334720,directory,0,,1410334720,,1410334720
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_16KHZ_R1/STRAIN_GWF/L1/1410334720/L-L1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.gwf,regular,509663912,,L-L1_GWOSC_O4b4DiscC00_16KHZ_R1-1411260416-4096.gwf,.gwf,l-l1_gwosc_o4b4discc00_16khz_r1-1411260416-4096.gwf
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1,directory,0,,O4b4DiscC00_4KHZ_R1,,o4b4discc00_4khz_r1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_GWF,directory,0,,STRAIN_GWF,,strain_gwf
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_GWF/H1,directory,0,,H1,,h1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_GWF/H1/1410334720,directory,0,,1410334720,,1410334720
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_GWF/H1/1410334720/H-H1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.gwf,regular,53906288,,H-H1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.gwf,.gwf,h-h1_gwosc_o4b4discc00_4khz_r1-1411260416-4096.gwf
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_GWF/V1,directory,0,,V1,,v1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_GWF/V1/1410334720,directory,0,,1410334720,,1410334720
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_GWF/V1/1410334720/V-V1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.gwf,regular,70765964,,V-V1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.gwf,.gwf,v-v1_gwosc_o4b4discc00_4khz_r1-1411260416-4096.gwf
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_GWF/L1,directory,0,,L1,,l1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_GWF/L1/1410334720,directory,0,,1410334720,,1410334720
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_GWF/L1/1410334720/L-L1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.gwf,regular,128709735,,L-L1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.gwf,.gwf,l-l1_gwosc_o4b4discc00_4khz_r1-1411260416-4096.gwf
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_HDF,directory,0,,STRAIN_HDF,,strain_hdf
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_HDF/V1,directory,0,,V1,,v1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_HDF/V1/1410334720,directory,0,,1410334720,,1410334720
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_HDF/V1/1410334720/V-V1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,regular,70508053,,V-V1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,.hdf5,v-v1_gwosc_o4b4discc00_4khz_r1-1411260416-4096
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_HDF/H1,directory,0,,H1,,h1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_HDF/H1/1410334720,directory,0,,1410334720,,1410334720
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_HDF/H1/1410334720/H-H1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,regular,53995910,,H-H1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,.hdf5,h-h1_gwosc_o4b4discc00_4khz_r1-1411260416-4096
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_HDF/L1,directory,0,,L1,,l1
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_HDF/L1/1410334720,directory,0,,1410334720,,1410334720
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/STRAIN_HDF/L1/1410334720/L-L1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,regular,128708079,,L-L1_GWOSC_O4b4DiscC00_4KHZ_R1-1411260416-4096.hdf5,.hdf5,l-l1_gwosc_o4b4discc00_4khz_r1-1411260416-4096
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/md5,directory,0,,md5,,md5
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/md5/strain-gwf.txt,regular,297,,strain-gwf.txt,.txt,strain-gwf.txt
GW240925-C00-Strain.tar,GW240925-C00-Strain/O4b4DiscC00_4KHZ_R1/md5/strain-hdf.txt,regular,300,,strain-hdf.txt,.txt,strain-hdf.txt
